Ano;State;Region;PIB;"PIB Y-1";"Growing Tax"
2002;Acre;Norte;2971304.00;0.00;0.000000
2002;Alagoas;Nordeste;11536854.00;0.00;0.000000
2002;Amapá;Norte;3173343.00;0.00;0.000000
2002;Amazonas;Norte;22093339.00;0.00;0.000000
2002;Bahia;Nordeste;58842980.00;0.00;0.000000
2002;Ceará;Nordeste;28718842.00;0.00;0.000000
2002;"Distrito Federal";Centro-oeste;53902200.00;0.00;0.000000
2002;"Espírito Santo";Sudeste;27048999.00;0.00;0.000000
2002;Goiás;Centro-oeste;38629367.00;0.00;0.000000
2002;Maranhão;Nordeste;15924007.00;0.00;0.000000
2002;"Mato Grosso";Centro-oeste;19190654.00;0.00;0.000000
2002;"Mato Grosso do Sul";Centro-oeste;16440424.00;0.00;0.000000
2002;"Minas Gerais";Sudeste;124071066.00;0.00;0.000000
2002;Pará;Norte;26482161.00;0.00;0.000000
2002;Paraíba;Nordeste;12747019.00;0.00;0.000000
2002;Paraná;Sul;88235712.00;0.00;0.000000
2002;Pernambuco;Nordeste;36056034.00;0.00;0.000000
2002;Piauí;Nordeste;7122636.00;0.00;0.000000
2002;"Rio de Janeiro";Sudeste;184310916.00;0.00;0.000000
2002;"Rio Grande do Norte";Nordeste;13566805.00;0.00;0.000000
2002;"Rio Grande do Sul";Sul;98847211.00;0.00;0.000000
2002;Rondônia;Norte;7467627.00;0.00;0.000000
2002;Roraima;Norte;2392032.00;0.00;0.000000
2002;"Santa Catarina";Sul;54481893.00;0.00;0.000000
2002;"São Paulo";Sudeste;518878826.00;0.00;0.000000
2002;Sergipe;Nordeste;10332492.00;0.00;0.000000
2002;Tocantins;Norte;5322567.00;0.00;0.000000
2003;Acre;Norte;3377235.00;2971304.00;0.136617
2003;Alagoas;Nordeste;12624029.00;11536854.00;0.094235
2003;Amapá;Norte;3413195.00;3173343.00;0.075583
2003;Amazonas;Norte;25862138.00;22093339.00;0.170585
2003;Bahia;Nordeste;67174230.00;58842980.00;0.141584
2003;Ceará;Nordeste;32687418.00;28718842.00;0.138187
2003;"Distrito Federal";Centro-oeste;58456124.00;53902200.00;0.084485
2003;"Espírito Santo";Sudeste;31519110.00;27048999.00;0.165260
2003;Goiás;Centro-oeste;45557894.00;38629367.00;0.179359
2003;Maranhão;Nordeste;19502903.00;15924007.00;0.224748
2003;"Mato Grosso";Centro-oeste;26697095.00;19190654.00;0.391151
2003;"Mato Grosso do Sul";Centro-oeste;21846565.00;16440424.00;0.328832
2003;"Minas Gerais";Sudeste;144189105.00;124071066.00;0.162149
2003;Pará;Norte;30270150.00;26482161.00;0.143039
2003;Paraíba;Nordeste;14737926.00;12747019.00;0.156186
2003;Paraná;Sul;110039424.00;88235712.00;0.247108
2003;Pernambuco;Nordeste;38815850.00;36056034.00;0.076542
2003;Piauí;Nordeste;8414898.00;7122636.00;0.181430
2003;"Rio de Janeiro";Sudeste;202640787.00;184310916.00;0.099451
2003;"Rio Grande do Norte";Nordeste;14865442.00;13566805.00;0.095722
2003;"Rio Grande do Sul";Sul;119325400.00;98847211.00;0.207170
2003;Rondônia;Norte;9425013.00;7467627.00;0.262116
2003;Roraima;Norte;2594080.00;2392032.00;0.084467
2003;"Santa Catarina";Sul;64098479.00;54481893.00;0.176510
2003;"São Paulo";Sudeste;591454036.00;518878826.00;0.139869
2003;Sergipe;Nordeste;11749569.00;10332492.00;0.137148
2003;Tocantins;Norte;6612337.00;5322567.00;0.242321
2004;Acre;Norte;3784001.00;3377235.00;0.120443
2004;Alagoas;Nordeste;14044904.00;12624029.00;0.112553
2004;Amapá;Norte;3824739.00;3413195.00;0.120574
2004;Amazonas;Norte;31090695.00;25862138.00;0.202170
2004;Bahia;Nordeste;77931719.00;67174230.00;0.160143
2004;Ceará;Nordeste;36890815.00;32687418.00;0.128594
2004;"Distrito Federal";Centro-oeste;67076505.00;58456124.00;0.147468
2004;"Espírito Santo";Sudeste;39732641.00;31519110.00;0.260589
2004;Goiás;Centro-oeste;51103822.00;45557894.00;0.121734
2004;Maranhão;Nordeste;22127135.00;19502903.00;0.134556
2004;"Mato Grosso";Centro-oeste;33388672.00;26697095.00;0.250648
2004;"Mato Grosso do Sul";Centro-oeste;23372310.00;21846565.00;0.069839
2004;"Minas Gerais";Sudeste;171870931.00;144189105.00;0.191983
2004;Pará;Norte;37272723.00;30270150.00;0.231336
2004;Paraíba;Nordeste;15757830.00;14737926.00;0.069203
2004;Paraná;Sul;123451534.00;110039424.00;0.121885
2004;Pernambuco;Nordeste;44982683.00;38815850.00;0.158874
2004;Piauí;Nordeste;9406460.00;8414898.00;0.117834
2004;"Rio de Janeiro";Sudeste;241206741.00;202640787.00;0.190317
2004;"Rio Grande do Norte";Nordeste;17252397.00;14865442.00;0.160571
2004;"Rio Grande do Sul";Sul;131192202.00;119325400.00;0.099449
2004;Rondônia;Norte;11004643.00;9425013.00;0.167600
2004;Roraima;Norte;2822758.00;2594080.00;0.088154
2004;"Santa Catarina";Sul;73618967.00;64098479.00;0.148529
2004;"São Paulo";Sudeste;652955566.00;591454036.00;0.103984
2004;Sergipe;Nordeste;13336259.00;11749569.00;0.135042
2004;Tocantins;Norte;7251578.00;6612337.00;0.096674
2005;Acre;Norte;4300582.00;3784001.00;0.136517
2005;Alagoas;Nordeste;15484518.00;14044904.00;0.102501
2005;Amapá;Norte;4306409.00;3824739.00;0.125935
2005;Amazonas;Norte;33980877.00;31090695.00;0.092960
2005;Bahia;Nordeste;88291877.00;77931719.00;0.132939
2005;Ceará;Nordeste;41059464.00;36890815.00;0.113000
2005;"Distrito Federal";Centro-oeste;75732681.00;67076505.00;0.129049
2005;"Espírito Santo";Sudeste;47020584.00;39732641.00;0.183425
2005;Goiás;Centro-oeste;53865120.00;51103822.00;0.054033
2005;Maranhão;Nordeste;25104214.00;22127135.00;0.134544
2005;"Mato Grosso";Centro-oeste;34052266.00;33388672.00;0.019875
2005;"Mato Grosso do Sul";Centro-oeste;23688165.00;23372310.00;0.013514
2005;"Minas Gerais";Sudeste;188364428.00;171870931.00;0.095964
2005;Pará;Norte;40522896.00;37272723.00;0.087200
2005;Paraíba;Nordeste;17557239.00;15757830.00;0.114191
2005;Paraná;Sul;127464516.00;123451534.00;0.032507
2005;Pernambuco;Nordeste;50240325.00;44982683.00;0.116881
2005;Piauí;Nordeste;10705963.00;9406460.00;0.138150
2005;"Rio de Janeiro";Sudeste;269830066.00;241206741.00;0.118667
2005;"Rio Grande do Norte";Nordeste;19966918.00;17252397.00;0.157342
2005;"Rio Grande do Sul";Sul;136362779.00;131192202.00;0.039412
2005;Rondônia;Norte;12511820.00;11004643.00;0.136958
2005;Roraima;Norte;3193432.00;2822758.00;0.131316
2005;"Santa Catarina";Sul;81549236.00;73618967.00;0.107720
2005;"São Paulo";Sudeste;743042946.00;652955566.00;0.137969
2005;Sergipe;Nordeste;14430117.00;13336259.00;0.082021
2005;Tocantins;Norte;7707343.00;7251578.00;0.062850
2006;Acre;Norte;4661806.00;4300582.00;0.083994
2006;Alagoas;Nordeste;17395671.00;15484518.00;0.123423
2006;Amapá;Norte;5280824.00;4306409.00;0.226271
2006;Amazonas;Norte;39933214.00;33980877.00;0.175167
2006;Bahia;Nordeste;95347798.00;88291877.00;0.079916
2006;Ceará;Nordeste;46500321.00;41059464.00;0.132512
2006;"Distrito Federal";Centro-oeste;84661406.00;75732681.00;0.117898
2006;"Espírito Santo";Sudeste;53463871.00;47020584.00;0.137031
2006;Goiás;Centro-oeste;61375409.00;53865120.00;0.139428
2006;Maranhão;Nordeste;29710646.00;25104214.00;0.183492
2006;"Mato Grosso";Centro-oeste;30700168.00;34257050.00;-0.103829
2006;"Mato Grosso do Sul";Centro-oeste;26667893.00;23725258.00;0.124030
2006;"Minas Gerais";Sudeste;212659551.00;188364428.00;0.128979
2006;Pará;Norte;45983028.00;40522896.00;0.134742
2006;Paraíba;Nordeste;20838014.00;17557239.00;0.186862
2006;Paraná;Sul;137648307.00;127464516.00;0.079895
2006;Pernambuco;Nordeste;55485296.00;50240325.00;0.104398
2006;Piauí;Nordeste;13360477.00;10711833.00;0.247263
2006;"Rio de Janeiro";Sudeste;299738178.00;269830066.00;0.110841
2006;"Rio Grande do Norte";Nordeste;22890129.00;19966918.00;0.146403
2006;"Rio Grande do Sul";Sul;147622599.00;136362779.00;0.082573
2006;Rondônia;Norte;13054717.00;12511820.00;0.043391
2006;Roraima;Norte;3802452.00;3193432.00;0.190710
2006;"Santa Catarina";Sul;91063451.00;81549236.00;0.116668
2006;"São Paulo";Sudeste;824529297.00;743042946.00;0.109666
2006;Sergipe;Nordeste;16419800.00;14430117.00;0.137884
2006;Tocantins;Norte;8655612.00;7707343.00;0.123034
2007;Acre;Norte;5458172.00;4661806.00;0.170828
2007;Alagoas;Nordeste;19871270.00;17395671.00;0.142311
2007;Amapá;Norte;6012522.00;5280824.00;0.138558
2007;Amazonas;Norte;43479774.00;39933214.00;0.088812
2007;Bahia;Nordeste;109329529.00;95347798.00;0.146639
2007;Ceará;Nordeste;50818757.00;46500321.00;0.092869
2007;"Distrito Federal";Centro-oeste;93404001.00;84661406.00;0.103265
2007;"Espírito Santo";Sudeste;60658397.00;53463871.00;0.134568
2007;Goiás;Centro-oeste;71410569.00;61375409.00;0.163505
2007;Maranhão;Nordeste;30730865.00;29710646.00;0.034338
2007;"Mato Grosso";Centro-oeste;38027577.00;30700168.00;0.238677
2007;"Mato Grosso do Sul";Centro-oeste;30084766.00;26667893.00;0.128127
2007;"Minas Gerais";Sudeste;240355233.00;212659551.00;0.130235
2007;Pará;Norte;51846874.00;45983028.00;0.127522
2007;Paraíba;Nordeste;22909807.00;20838014.00;0.099424
2007;Paraná;Sul;165208891.00;137648307.00;0.200225
2007;Pernambuco;Nordeste;62459325.00;55485296.00;0.125691
2007;Piauí;Nordeste;13736088.00;13360477.00;0.028114
2007;"Rio de Janeiro";Sudeste;323698284.00;299738178.00;0.079937
2007;"Rio Grande do Norte";Nordeste;26318261.00;22890129.00;0.149765
2007;"Rio Grande do Sul";Sul;168009754.00;147622599.00;0.138103
2007;Rondônia;Norte;14438378.00;13054717.00;0.105989
2007;Roraima;Norte;4203303.00;3802452.00;0.105419
2007;"Santa Catarina";Sul;103728095.00;91063451.00;0.139075
2007;"São Paulo";Sudeste;935653183.00;824529297.00;0.134773
2007;Sergipe;Nordeste;18218448.00;16419800.00;0.109541
2007;Tocantins;Norte;10192840.00;8655612.00;0.177599
2008;Acre;Norte;6410256.00;5458172.00;0.174433
2008;Alagoas;Nordeste;22262296.00;19871270.00;0.120326
2008;Amapá;Norte;6950413.00;6012522.00;0.155990
2008;Amazonas;Norte;48115262.00;43479774.00;0.106613
2008;Bahia;Nordeste;121667451.00;109329529.00;0.112851
2008;Ceará;Nordeste;60415575.00;50818757.00;0.188844
2008;"Distrito Federal";Centro-oeste;110299557.00;93404001.00;0.180887
2008;"Espírito Santo";Sudeste;72091161.00;60658397.00;0.188478
2008;Goiás;Centro-oeste;82417571.00;71410569.00;0.154137
2008;Maranhão;Nordeste;37932400.00;30730865.00;0.234342
2008;"Mato Grosso";Centro-oeste;49202503.00;38027577.00;0.293864
2008;"Mato Grosso do Sul";Centro-oeste;36219258.00;30084766.00;0.203907
2008;"Minas Gerais";Sudeste;278607621.00;240355233.00;0.159149
2008;Pará;Norte;60956984.00;51846874.00;0.175712
2008;Paraíba;Nordeste;26889570.00;22909807.00;0.173714
2008;Paraná;Sul;185683865.00;165208891.00;0.123934
2008;Pernambuco;Nordeste;70413939.00;62459325.00;0.127357
2008;Piauí;Nordeste;16203336.00;13736088.00;0.179618
2008;"Rio de Janeiro";Sudeste;378285801.00;323698284.00;0.168637
2008;"Rio Grande do Norte";Nordeste;28898860.00;26318261.00;0.098054
2008;"Rio Grande do Sul";Sul;190229820.00;168009754.00;0.132255
2008;Rondônia;Norte;17285543.00;14438378.00;0.197194
2008;Roraima;Norte;4841864.00;4203303.00;0.151919
2008;"Santa Catarina";Sul;121477256.00;103728095.00;0.171112
2008;"São Paulo";Sudeste;1042510170.00;935653183.00;0.114206
2008;Sergipe;Nordeste;21418376.00;18218448.00;0.175642
2008;Tocantins;Norte;12116395.00;10192840.00;0.188716
2009;Acre;Norte;7407821.00;6410256.00;0.155620
2009;Alagoas;Nordeste;24182389.00;22262296.00;0.086249
2009;Amapá;Norte;7490654.00;6950413.00;0.077728
2009;Amazonas;Norte;50559841.00;48115262.00;0.050807
2009;Bahia;Nordeste;137942482.00;121667451.00;0.133767
2009;Ceará;Nordeste;67199960.00;60415575.00;0.112295
2009;"Distrito Federal";Centro-oeste;124323753.00;110299557.00;0.127146
2009;"Espírito Santo";Sudeste;69215362.00;72091161.00;-0.039891
2009;Goiás;Centro-oeste;92865740.00;82417571.00;0.126771
2009;Maranhão;Nordeste;40994571.00;37932400.00;0.080727
2009;"Mato Grosso";Centro-oeste;52693413.00;49202503.00;0.070950
2009;"Mato Grosso do Sul";Centro-oeste;39517745.00;36219258.00;0.091070
2009;"Minas Gerais";Sudeste;287443855.00;278607621.00;0.031716
2009;Pará;Norte;61665093.00;60956984.00;0.011617
2009;Paraíba;Nordeste;30230409.00;26889570.00;0.124243
2009;Paraná;Sul;196675610.00;185683865.00;0.059196
2009;Pernambuco;Nordeste;79760953.00;70413939.00;0.132744
2009;Piauí;Nordeste;18926265.00;16203336.00;0.168047
2009;"Rio de Janeiro";Sudeste;391650859.00;378285801.00;0.035331
2009;"Rio Grande do Norte";Nordeste;30941054.00;28898860.00;0.070667
2009;"Rio Grande do Sul";Sul;204344950.00;190229820.00;0.074200
2009;Rondônia;Norte;19725009.00;17285543.00;0.141128
2009;Roraima;Norte;5671975.00;4841864.00;0.171445
2009;"Santa Catarina";Sul;129098538.00;121477256.00;0.062738
2009;"São Paulo";Sudeste;1127093821.00;1042510170.00;0.081135
2009;Sergipe;Nordeste;21707244.00;21418376.00;0.013487
2009;Tocantins;Norte;13689810.00;12116395.00;0.129858
2010;Acre;Norte;8342356.00;7407821.00;0.126155
2010;Alagoas;Nordeste;27133035.00;24182389.00;0.122016
2010;Amapá;Norte;8237794.00;7490654.00;0.099743
