Ano;State;Region;PIB;"PIB Y-1";"Growing Tax"
2010;Amazonas;Norte;60877125.00;50559841.00;0.204061
2010;Bahia;Nordeste;154419544.00;137942482.00;0.119449
2010;Ceará;Nordeste;79336306.00;67199960.00;0.180600
2010;"Distrito Federal";Centro-oeste;144174102.00;124323753.00;0.159667
2010;"Espírito Santo";Sudeste;85310281.00;69215362.00;0.232534
2010;Goiás;Centro-oeste;106770107.00;92865740.00;0.149725
2010;Maranhão;Nordeste;46309630.00;40994571.00;0.129653
2010;"Mato Grosso";Centro-oeste;56600957.00;52693413.00;0.074156
2010;"Mato Grosso do Sul";Centro-oeste;47270652.00;39517745.00;0.196188
2010;"Minas Gerais";Sudeste;351123420.00;287443855.00;0.221537
2010;Pará;Norte;82684518.00;61665093.00;0.340864
2010;Paraíba;Nordeste;33522490.00;30230409.00;0.108900
2010;Paraná;Sul;225205247.00;196675610.00;0.145059
2010;Pernambuco;Nordeste;97189752.00;79760953.00;0.218513
2010;Piauí;Nordeste;22269147.00;18946445.00;0.175373
2010;"Rio de Janeiro";Sudeste;449858101.00;391650859.00;0.148620
2010;"Rio Grande do Norte";Nordeste;36184501.00;30941054.00;0.169466
2010;"Rio Grande do Sul";Sul;241249165.00;204344950.00;0.180598
2010;Rondônia;Norte;23907884.00;19725009.00;0.212059
2010;Roraima;Norte;6639150.00;5671975.00;0.170518
2010;"Santa Catarina";Sul;153726009.00;129098538.00;0.190765
2010;"São Paulo";Sudeste;1294695991.00;1127093821.00;0.148703
2010;Sergipe;Nordeste;26404894.00;21707244.00;0.216409
2010;Tocantins;Norte;16404814.00;13689810.00;0.198323
2011;Acre;Norte;8949433.00;8342356.00;0.072770
2011;Alagoas;Nordeste;31657324.00;27133035.00;0.166745
2011;Amapá;Norte;9409226.00;8237794.00;0.142202
2011;Amazonas;Norte;70734402.00;60877125.00;0.161921
2011;Bahia;Nordeste;166602807.00;154419544.00;0.078897
2011;Ceará;Nordeste;89695826.00;79336306.00;0.130577
2011;"Distrito Federal";Centro-oeste;154568954.00;144174102.00;0.072099
2011;"Espírito Santo";Sudeste;105976223.00;85310281.00;0.242244
2011;Goiás;Centro-oeste;121296722.00;106770107.00;0.136055
2011;Maranhão;Nordeste;52143528.00;46309630.00;0.125976
2011;"Mato Grosso";Centro-oeste;69153952.00;56600957.00;0.221781
2011;"Mato Grosso do Sul";Centro-oeste;55133157.00;47270652.00;0.166330
2011;"Minas Gerais";Sudeste;400124688.00;351123420.00;0.139556
2011;Pará;Norte;98710733.00;82684518.00;0.193824
2011;Paraíba;Nordeste;37109139.00;33522490.00;0.106992
2011;Paraná;Sul;257122268.00;225205247.00;0.141724
2011;Pernambuco;Nordeste;110161562.00;97189752.00;0.133469
2011;Piauí;Nordeste;25941369.00;22269147.00;0.164902
2011;"Rio de Janeiro";Sudeste;512767901.00;449858101.00;0.139844
2011;"Rio Grande do Norte";Nordeste;40992928.00;36184501.00;0.132886
2011;"Rio Grande do Sul";Sul;265056420.00;241249165.00;0.098683
2011;Rondônia;Norte;27574713.00;23907884.00;0.153373
2011;Roraima;Norte;7303718.00;6639150.00;0.100098
2011;"Santa Catarina";Sul;174068321.00;153726009.00;0.132328
2011;"São Paulo";Sudeste;1436672706.00;1294695991.00;0.109660
2011;Sergipe;Nordeste;29108273.00;26404894.00;0.102382
2011;Tocantins;Norte;18345684.00;16404814.00;0.118311
2012;Acre;Norte;10137925.00;8949433.00;0.132801
2012;Alagoas;Nordeste;34650396.00;31657324.00;0.094546
2012;Amapá;Norte;11130869.00;9409226.00;0.182974
2012;Amazonas;Norte;72242703.00;70734402.00;0.021323
2012;Bahia;Nordeste;182572537.00;166602807.00;0.095855
2012;Ceará;Nordeste;96973750.00;89695826.00;0.081140
2012;"Distrito Federal";Centro-oeste;164101336.00;154568954.00;0.061671
2012;"Espírito Santo";Sudeste;116850585.00;105976223.00;0.102611
2012;Goiás;Centro-oeste;138757833.00;121296722.00;0.143954
2012;Maranhão;Nordeste;60490110.00;52143528.00;0.160069
2012;"Mato Grosso";Centro-oeste;79665685.00;69153952.00;0.152005
2012;"Mato Grosso do Sul";Centro-oeste;62013199.00;55133157.00;0.124790
2012;"Minas Gerais";Sudeste;442282828.00;400124688.00;0.105363
2012;Pará;Norte;107080878.00;98710733.00;0.084795
2012;Paraíba;Nordeste;42488343.00;37109139.00;0.144956
2012;Paraná;Sul;285620201.00;257122268.00;0.110834
2012;Pernambuco;Nordeste;127989042.00;110161562.00;0.161830
2012;Piauí;Nordeste;28637680.00;25941369.00;0.103939
2012;"Rio de Janeiro";Sudeste;574884973.00;512767901.00;0.121141
2012;"Rio Grande do Norte";Nordeste;46431253.00;40992928.00;0.132665
2012;"Rio Grande do Sul";Sul;287587015.00;265056420.00;0.085003
2012;Rondônia;Norte;30112721.00;27574713.00;0.092041
2012;Roraima;Norte;7711468.00;7303718.00;0.055828
2012;"Santa Catarina";Sul;191794656.00;174068321.00;0.101836
2012;"São Paulo";Sudeste;1559033441.00;1436672706.00;0.085170
2012;Sergipe;Nordeste;32853181.00;29108273.00;0.128654
2012;Tocantins;Norte;20684430.00;18345684.00;0.127482
2013;Acre;Norte;11473929.00;10137925.00;0.131783
2013;Alagoas;Nordeste;37282529.00;34650396.00;0.075963
2013;Amapá;Norte;12763485.00;11130869.00;0.146675
2013;Amazonas;Norte;83051228.00;72242703.00;0.149614
2013;Bahia;Nordeste;204844273.00;182572537.00;0.121988
2013;Ceará;Nordeste;109036561.00;96973750.00;0.124393
2013;"Distrito Federal";Centro-oeste;175906726.00;164101336.00;0.071940
2013;"Espírito Santo";Sudeste;117274345.00;116850585.00;0.003627
2013;Goiás;Centro-oeste;151300180.00;138757833.00;0.090390
2013;Maranhão;Nordeste;67694839.00;60490110.00;0.119106
2013;"Mato Grosso";Centro-oeste;89212915.00;79665685.00;0.119841
2013;"Mato Grosso do Sul";Centro-oeste;68920542.00;62013199.00;0.111385
2013;"Minas Gerais";Sudeste;488004902.00;442282828.00;0.103377
2013;Pará;Norte;121011806.00;107080878.00;0.130097
2013;Paraíba;Nordeste;46377285.00;42488343.00;0.091530
2013;Paraná;Sul;333481153.00;285620201.00;0.167569
2013;Pernambuco;Nordeste;141150250.00;127989042.00;0.102831
2013;Piauí;Nordeste;31283598.00;28637680.00;0.092393
2013;"Rio de Janeiro";Sudeste;628226073.00;574884973.00;0.092786
2013;"Rio Grande do Norte";Nordeste;51518454.00;46431253.00;0.109564
2013;"Rio Grande do Sul";Sul;332259877.00;287587015.00;0.155337
2013;Rondônia;Norte;31121412.00;30112721.00;0.033497
2013;Roraima;Norte;9010725.00;7711468.00;0.168484
2013;"Santa Catarina";Sul;214338196.00;191794656.00;0.117540
2013;"São Paulo";Sudeste;1715238415.00;1559033441.00;0.100193
2013;Sergipe;Nordeste;35335989.00;32853181.00;0.075573
2013;Tocantins;Norte;23796659.00;20684430.00;0.150462
2014;Acre;Norte;13458696.00;11473929.00;0.172981
2014;Alagoas;Nordeste;40974993.00;37282529.00;0.099040
2014;Amapá;Norte;13400286.00;12763485.00;0.049892
2014;Amazonas;Norte;86668642.00;83051228.00;0.043556
2014;Bahia;Nordeste;223929965.00;204844273.00;0.093172
2014;Ceará;Nordeste;126054461.00;109036561.00;0.156075
2014;"Distrito Federal";Centro-oeste;197432059.00;175906726.00;0.122368
2014;"Espírito Santo";Sudeste;128783779.00;117274345.00;0.098141
2014;Goiás;Centro-oeste;165015307.00;151300180.00;0.090648
2014;Maranhão;Nordeste;76842026.00;67694839.00;0.135124
2014;"Mato Grosso";Centro-oeste;101234522.00;89212915.00;0.134752
2014;"Mato Grosso do Sul";Centro-oeste;78950135.00;69203202.00;0.140845
2014;"Minas Gerais";Sudeste;516633991.00;488004902.00;0.058666
2014;Pará;Norte;124584945.00;121224851.00;0.027718
2014;Paraíba;Nordeste;52936479.00;46377285.00;0.141431
2014;Paraná;Sul;348084197.00;333481153.00;0.043790
2014;Pernambuco;Nordeste;155142644.00;141150250.00;0.099131
2014;Piauí;Nordeste;37723502.00;31283598.00;0.205856
2014;"Rio de Janeiro";Sudeste;671076847.00;628226073.00;0.068209
2014;"Rio Grande do Norte";Nordeste;54022583.00;51518454.00;0.048606
2014;"Rio Grande do Sul";Sul;357816431.00;332292721.00;0.076811
2014;Rondônia;Norte;34030982.00;31121412.00;0.093491
2014;Roraima;Norte;9744122.00;9010725.00;0.081392
2014;"Santa Catarina";Sul;242553374.00;214512250.00;0.130720
2014;"São Paulo";Sudeste;1858196059.00;1715238415.00;0.083346
2014;Sergipe;Nordeste;37472428.00;35335989.00;0.060461
2014;Tocantins;Norte;26189323.00;23796659.00;0.100546
2015;Acre;Norte;13622803.00;13458696.00;0.012193
2015;Alagoas;Nordeste;46367211.00;40974993.00;0.131598
2015;Amapá;Norte;13861293.00;13400286.00;0.034403
2015;Amazonas;Norte;86568185.00;86668642.00;-0.001159
2015;Bahia;Nordeste;245043688.00;223929965.00;0.094287
2015;Ceará;Nordeste;130629849.00;126054461.00;0.036297
2015;"Distrito Federal";Centro-oeste;215612863.00;197432059.00;0.092086
2015;"Espírito Santo";Sudeste;120365980.00;128783779.00;-0.065364
2015;Goiás;Centro-oeste;173632448.00;165015307.00;0.052220
2015;Maranhão;Nordeste;78475993.00;76842026.00;0.021264
2015;"Mato Grosso";Centro-oeste;107418326.00;101234522.00;0.061084
2015;"Mato Grosso do Sul";Centro-oeste;83082560.00;78950135.00;0.052342
2015;"Minas Gerais";Sudeste;519331213.00;516633991.00;0.005221
2015;Pará;Norte;130899505.00;124584945.00;0.050685
2015;Paraíba;Nordeste;56141893.00;52936479.00;0.060552
2015;Paraná;Sul;376962826.00;348084197.00;0.082964
2015;Pernambuco;Nordeste;156963672.00;155142644.00;0.011738
2015;Piauí;Nordeste;39149681.00;37723502.00;0.037806
2015;"Rio de Janeiro";Sudeste;659138952.00;671076847.00;-0.017789
2015;"Rio Grande do Norte";Nordeste;57250865.00;54022583.00;0.059758
2015;"Rio Grande do Sul";Sul;381992590.00;357816431.00;0.067566
2015;Rondônia;Norte;36563334.00;34030982.00;0.074413
2015;Roraima;Norte;10242903.00;9744122.00;0.051188
2015;"Santa Catarina";Sul;249079644.00;242553374.00;0.026907
2015;"São Paulo";Sudeste;1939901904.00;1858196059.00;0.043971
2015;Sergipe;Nordeste;38556529.00;37472428.00;0.028931
2015;Tocantins;Norte;28930288.00;26189323.00;0.104660
2016;Acre;Norte;13754242.00;13622803.00;0.009648
2016;Alagoas;Nordeste;49468745.00;46367211.00;0.066891
2016;Amapá;Norte;14342136.00;13861293.00;0.034690
2016;Amazonas;Norte;89039782.00;86568185.00;0.028551
2016;Bahia;Nordeste;258738968.00;245043688.00;0.055889
2016;Ceará;Nordeste;138422523.00;130629849.00;0.059655
2016;"Distrito Federal";Centro-oeste;235540045.00;215612863.00;0.092421
2016;"Espírito Santo";Sudeste;109264420.00;120365980.00;-0.092232
2016;Goiás;Centro-oeste;181759608.00;173632448.00;0.046807
2016;Maranhão;Nordeste;85310044.00;78475993.00;0.087085
2016;"Mato Grosso";Centro-oeste;123880298.00;107418326.00;0.153251
2016;"Mato Grosso do Sul";Centro-oeste;91892284.00;83082560.00;0.106036
2016;"Minas Gerais";Sudeste;544810475.00;519331213.00;0.049062
2016;Pará;Norte;138107518.00;130899505.00;0.055065
2016;Paraíba;Nordeste;59104784.00;56141893.00;0.052775
2016;Paraná;Sul;401814167.00;376962826.00;0.065925
2016;Pernambuco;Nordeste;167345029.00;156963672.00;0.066139
2016;Piauí;Nordeste;41416948.00;39149681.00;0.057913
2016;"Rio de Janeiro";Sudeste;640401206.00;659138952.00;-0.028428
2016;"Rio Grande do Norte";Nordeste;59677383.00;57250865.00;0.042384
2016;"Rio Grande do Sul";Sul;408789531.00;381992590.00;0.070150
2016;Rondônia;Norte;39460358.00;36563334.00;0.079233
2016;Roraima;Norte;11013236.00;10242903.00;0.075207
2016;"Santa Catarina";Sul;256754675.00;249079644.00;0.030814
2016;"São Paulo";Sudeste;2038757392.00;1939901904.00;0.050959
2016;Sergipe;Nordeste;38877436.00;38556529.00;0.008323
2016;Tocantins;Norte;31584812.00;28930288.00;0.091756
2017;Acre;Norte;14271061.00;13754242.00;0.037575
2017;Alagoas;Nordeste;52843471.00;49468745.00;0.068219
2017;Amapá;Norte;15479886.00;14342136.00;0.079329
2017;Amazonas;Norte;93204173.00;89039782.00;0.046770
2017;Bahia;Nordeste;268660837.00;258738968.00;0.038347
2017;Ceará;Nordeste;147890387.00;138422523.00;0.068398
2017;"Distrito Federal";Centro-oeste;244682756.00;235540045.00;0.038816
2017;"Espírito Santo";Sudeste;113351864.00;109264420.00;0.037409
2017;Goiás;Centro-oeste;191898682.00;181759608.00;0.055783
2017;Maranhão;Nordeste;89524182.00;85310044.00;0.049398
2017;"Mato Grosso";Centro-oeste;126805059.00;123880298.00;0.023610
2017;"Mato Grosso do Sul";Centro-oeste;96372195.00;91892284.00;0.048752
2017;"Minas Gerais";Sudeste;576199040.00;544810475.00;0.057614
2017;Pará;Norte;155195374.00;138107518.00;0.123729
2017;Paraíba;Nordeste;62386781.00;59104784.00;0.055528
2017;Paraná;Sul;421374934.00;401814167.00;0.048681
2017;Pernambuco;Nordeste;181550638.00;167345029.00;0.084888
2017;Piauí;Nordeste;45358619.00;41416948.00;0.095170
2017;"Rio de Janeiro";Sudeste;671362362.00;640401206.00;0.048346
2017;"Rio Grande do Norte";Nordeste;64294547.00;59677383.00;0.077369
2017;"Rio Grande do Sul";Sul;423150934.00;408789531.00;0.035132
2017;Rondônia;Norte;43506496.00;39460358.00;0.102537
2017;Roraima;Norte;12103235.00;11013236.00;0.098972
2017;"Santa Catarina";Sul;277191964.00;256754675.00;0.079599
2017;"São Paulo";Sudeste;2119854035.00;2038757392.00;0.039777
2017;Sergipe;Nordeste;40703766.00;38877436.00;0.046977
2017;Tocantins;Norte;34101695.00;31584812.00;0.079686
