City;IsCapital;State;StateAbbrev;Region;IDHM;IDHMEducacao;IDHMLongividade;IDHMRenda;PIB;PIBperCapita;Population;Atividade1;Atividade2;Atividade3;QuantityStartups;TotalFundingAmount;Geocode.lon;Geocode.lat
Ariquemes;0;Rondônia;RO;Norte;702;600;806;716;2296074; 21389.67;107863;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-63.0330413; -9.9061054
Ji-Paraná;0;Rondônia;RO;Norte;714;617;810;728;3026759; 22814.71;128969;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;3;0;-61.9326728;-10.8781412
Porto Velho;1;Rondônia;RO;Norte;736;638;819;764;16514535; 31793.20;529544;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;4;0;-63.9004398; -8.7611933
Rolim de Moura;0;Rondônia;RO;Norte;700;598;808;709;1297525; 22734.08;55058;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Indústrias de transformação;1;0;-61.7781409;-11.7256983
Vilhena;0;Rondônia;RO;Norte;731;659;808;734;2555582; 26723.64;99854;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-60.1184797;-12.0416685
Rio Branco;1;Acre;AC;Norte;727;661;798;729;8151494; 21258.68;407319;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-68.4293214; -9.9753374
Manaus;1;Amazonas;AM;Norte;737;658;826;738;73201651; 34362.71;2182763;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;33;12796;-60.0217314; -3.1190275
Boa Vista;1;Roraima;RR;Norte;752;708;816;737;8939317; 26924.03;399213;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;2;0;-60.6758331;  2.8235098
Abaetetuba;0;Pará;PA;Norte;628;537;798;579;1337194;  8718.18;157698;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-48.8792698; -1.7221887
Ananindeua;0;Pará;PA;Norte;718;658;821;684;6979135; 13523.96;530598;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-48.3746372; -1.3650671
Belém;1;Pará;PA;Norte;746;673;822;751;30238484; 20821.46;1492745;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;10;0;-48.4901785; -1.4557292
Itaituba;0;Pará;PA;Norte;640;510;800;644;1770652; 17971.96;101247;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-55.9931173; -4.2670701
Paragominas;0;Pará;PA;Norte;645;514;781;667;2949844; 26810.43;113145;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-47.3530977; -3.0026165
Santarém;0;Pará;PA;Norte;691;648;807;632;4835188; 16318.44;304589;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-54.7009228; -2.4506291
Macapá;1;Amapá;AP;Norte;733;663;820;723;9994877; 21054.88;503327;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;2;0;-51.0705350;  0.0355735
Araguaína;0;Tocantins;TO;Norte;752;712;821;727;4013612; 22809.80;180470;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-48.2048270; -7.1927733
Paranã;0;Tocantins;TO;Norte;595;461;777;588;212625; 20131.09;10449;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;Administração, defesa, educação e saúde públicas e seguridade social;Pecuária, inclusive apoio à pecuária;1;0;-47.8699850;-12.6207117
Palmas;1;Tocantins;TO;Norte;788;749;827;789;8246273; 28754.00;299127;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;14;0;-48.3242858;-10.2490910
Paulo Ramos;0;Maranhão;MA;Nordeste;549;447;677;546;146152;  7075.18;21040;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-45.2401600; -4.4452296
São Luís;1;Maranhão;MA;Nordeste;768;752;813;741;29727650; 27226.41;1101884;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;6;0;-44.2567292; -2.5299669
Timon;0;Maranhão;MA;Nordeste;649;579;768;614;1802654; 10754.47;169107;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-42.8289187; -5.1045734
Vitória do Mearim;0;Maranhão;MA;Nordeste;596;534;733;540;256394;  7946.03;32764;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-44.8722032; -3.4604085
Teresina;1;Piauí;PI;Nordeste;751;707;820;731;19113870; 22481.67;864845;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;15;0;-42.8037597; -5.0920108
Caucaia;0;Ceará;CE;Nordeste;682;632;808;620;5860370; 16178.90;361400;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-38.6619214; -3.7281443
Chaval;0;Ceará;CE;Nordeste;586;536;716;524;92306;  7126.75;13069;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-41.2205911; -3.0786716
Crato;0;Ceará;CE;Nordeste;713;673;822;655;1537562; 11772.70;132123;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-39.4122984; -7.2299572
Fortaleza;1;Ceará;CE;Nordeste;754;695;824;749;61579403; 23436.66;2669342;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;19;1093825;-38.5269981; -3.7327144
Juazeiro do Norte;0;Ceará;CE;Nordeste;694;642;810;644;4427525; 16375.01;274207;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-39.3124461; -7.2290365
Maracanaú;0;Ceará;CE;Nordeste;686;665;788;617;8537588; 37977.92;227886;Indústrias de transformação;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-38.6261113; -3.8674127
Missão Velha;0;Ceará;CE;Nordeste;622;552;754;579;616366; 17407.05;35393;Agricultura, inclusive apoio à agricultura e a pós colheita;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;1;0;-39.1402612; -7.2496801
Quixadá;0;Ceará;CE;Nordeste;659;624;775;592;937277; 10822.44;87728;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-39.0161259; -4.9684385
Barcelona;0;Rio Grande do Norte;RN;Nordeste;566;442;726;564;35277;  8680.27;3998;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;4;55691;-35.9260670; -5.9506581
Parnamirim;0;Rio Grande do Norte;RN;Nordeste;766;726;825;750;5022894; 19720.13;261469;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-35.2713164; -5.9115545
Lagoa Nova;0;Rio Grande do Norte;RN;Nordeste;585;483;764;542;262166; 16816.27;15614;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;Demais serviços;2;0;-36.4705973; -6.0937853
Natal;1;Rio Grande do Norte;RN;Nordeste;763;694;835;768;23454683; 26497.08;884122;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;12;0;-35.2009160; -5.7792569
Tibau do Sul;0;Rio Grande do Norte;RN;Nordeste;645;504;794;672;305193; 21964.26;14180;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Produção florestal, pesca e aquicultura;1;0;-35.0918639; -6.1868146
Belém;0;Paraíba;PB;Nordeste;592;492;759;557;170510;  9641.48;17676;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Indústrias de transformação;19;0;-35.5000999; -6.6906402
Cabedelo;0;Paraíba;PB;Nordeste;748;651;822;782;2895223; 42556.16;67736;Comércio e reparação de veículos automotores e motocicletas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-34.8430206; -7.0402944
Campina Grande;0;Paraíba;PB;Nordeste;720;654;812;702;8648690; 21077.30;409731;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;10;0;-35.8808337; -7.2290752
João Pessoa;1;Paraíba;PB;Nordeste;763;693;832;770;19737917; 24319.82;809015;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;12;40000;-34.8450118; -7.1194958
Malta;0;Paraíba;PB;Nordeste;642;533;800;620;49595;  8754.55;5759;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;2;130687;-37.5321341; -6.8693545
Araçoiaba;0;Pernambuco;PE;Nordeste;592;498;765;544;139026;  6859.40;20524;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-35.0924127; -7.7890434
Belém do São Francisco;0;Pernambuco;PE;Nordeste;642;553;784;611;203238;  9832.53;20729;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;1;114835;-39.0116869; -8.5494882
Cabo de Santo Agostinho;0;Pernambuco;PE;Nordeste;686;609;812;654;9964401; 48689.25;207048;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-35.0304219; -8.2794398
Jaboatão dos Guararapes;0;Pernambuco;PE;Nordeste;717;642;830;692;13545569; 19463.25;702298;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-34.9208740; -8.1688125
Olinda;0;Pernambuco;PE;Nordeste;735;675;836;704;5438691; 13917.85;392482;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-34.8416216; -7.9907141
Petrolina;0;Pernambuco;PE;Nordeste;697;611;799;695;5990719; 17454.51;349145;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;4;0;-40.5030961; -9.3890830
Recife;1;Pernambuco;PE;Nordeste;772;698;825;798;51859618; 31743.72;1645727;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;28;96021;-34.9286096; -8.0522404
Santa Cruz do Capibaribe;0;Pernambuco;PE;Nordeste;648;506;806;667;1428396; 13505.89;107937;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-36.2064182; -7.9484331
Vitória de Santo Antão;0;Pernambuco;PE;Nordeste;640;543;768;629;3691943; 26835.27;138757;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-35.2979382; -8.1286072
Aracaju;1;Sergipe;SE;Nordeste;770;708;823;784;16373280; 25185.55;657013;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;8;663922;-37.0730823;-10.9472468
Barra dos Coqueiros;0;Sergipe;SE;Nordeste;649;545;776;647;385554; 12935.03;30407;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-37.0326534;-10.9000587
São Cristóvão;0;Sergipe;SE;Nordeste;662;581;800;624;909858; 10196.55;90072;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Construção;1;0;-37.2074411;-11.0119289
Barreiras;0;Bahia;BA;Nordeste;721;668;807;695;3889952; 24676.48;155439;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;Comércio e reparação de veículos automotores e motocicletas;1;0;-44.9953475;-12.1477483
Brotas de Macaúbas;0;Bahia;BA;Nordeste;570;445;754;552;76414;  6963.18;10231;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Pecuária, inclusive apoio à pecuária;1;0;-42.6303208;-12.0011499
Conde;0;Bahia;BA;Nordeste;560;451;705;551;304292; 11538.90;25837;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;1;0;-37.5683236;-11.8538988
Feira de Santana;0;Bahia;BA;Nordeste;712;619;820;710;13657295; 21765.41;614872;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;5;0;-38.9600762;-12.2535848
Porto Seguro;0;Bahia;BA;Nordeste;676;572;801;673;2820578; 18888.98;148686;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-39.0653656;-16.4443537
Salvador;1;Bahia;BA;Nordeste;759;679;835;772;62717483; 21231.48;2872347;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;16;29241;-38.5016301;-12.9777490
Santa Cruz Cabrália;0;Bahia;BA;Nordeste;654;571;784;624;394545; 13818.49;27778;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Produção florestal, pesca e aquicultura;2;0;-39.0236206;-16.2825282
Uauá;0;Bahia;BA;Nordeste;605;535;747;554;179976;  6983.13;24240;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;40000;-39.4797528; -9.8336723
Vitória da Conquista;0;Bahia;BA;Nordeste;678;581;788;681;6482663; 18589.99;338480;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-40.8445346;-14.8619237
Alfenas;0;Minas Gerais;MG;Sudeste;761;712;841;737;2664046; 33422.98;79996;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;3;0;-45.9470205;-21.4245173
Araguari;0;Minas Gerais;MG;Sudeste;773;716;871;740;4091891; 34840.91;117267;Demais serviços;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;Indústrias de transformação;1;0;-48.1979912;-18.6458648
Araxá;0;Minas Gerais;MG;Sudeste;772;709;858;756;5141111; 49299.60;106229;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;2;0;-46.9442412;-19.5906483
Belo Horizonte;1;Minas Gerais;MG;Sudeste;810;737;856;841;88951168; 35245.02;2512070;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;325;32917879;-43.9344931;-19.9166813
Betim;0;Minas Gerais;MG;Sudeste;749;687;864;709;23088153; 54052.13;439340;Indústrias de transformação;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;3;48000;-44.2011904;-19.9673078
Carangola;0;Minas Gerais;MG;Sudeste;695;573;837;699;516515; 15391.25;33000;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-42.0299263;-20.7314751
Caratinga;0;Minas Gerais;MG;Sudeste;706;603;836;697;1608693; 17516.07;92062;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-42.1364490;-19.7888614
Carmo do Rio Claro;0;Minas Gerais;MG;Sudeste;733;649;850;715;451284; 21031.02;21225;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.1184521;-20.9733112
Conselheiro Lafaiete;0;Minas Gerais;MG;Sudeste;761;697;860;736;2125977; 16691.48;128589;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-43.7850227;-20.6639305
Contagem;0;Minas Gerais;MG;Sudeste;756;697;832;745;28988053; 44015.99;663855;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;6;0;-44.0808763;-19.9161508
Coronel Fabriciano;0;Minas Gerais;MG;Sudeste;755;696;865;715;1648593; 14942.92;109855;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-42.6282537;-19.5190218
Cruzeiro da Fortaleza;0;Minas Gerais;MG;Sudeste;696;562;832;720;92905; 22258.02;3626;Pecuária, inclusive apoio à pecuária;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;1;0;-46.6732883;-18.9469558
Curvelo;0;Minas Gerais;MG;Sudeste;713;617;851;689;1480513; 18534.68;80129;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-44.4306733;-18.7532048
Divinópolis;0;Minas Gerais;MG;Sudeste;764;702;844;753;6036935; 25695.97;238230;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-44.9716724;-20.1034440
Governador Valadares;0;Minas Gerais;MG;Sudeste;727;644;834;714;5886910; 20957.24;279885;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-41.9589601;-18.8547986
Ipatinga;0;Minas Gerais;MG;Sudeste;771;705;864;752;9662783; 36993.39;263410;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-42.5480120;-19.4707569
Itabira;0;Minas Gerais;MG;Sudeste;756;678;873;729;5220378; 43763.91;120060;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-43.2316363;-19.6244172
Itajubá;0;Minas Gerais;MG;Sudeste;787;718;884;767;3010826; 31039.44;96869;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;7;100000;-45.4591388;-22.4292698
Itaúna;0;Minas Gerais;MG;Sudeste;758;685;850;749;3028868; 32675.28;93214;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-44.5805309;-20.0822785
Ituiutaba;0;Minas Gerais;MG;Sudeste;739;644;840;745;2895226; 27698.62;104671;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-49.4600885;-18.9745738
Juatuba;0;Minas Gerais;MG;Sudeste;717;649;849;670;1201845; 46449.90;26946;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-44.3413836;-19.9433029
Juiz de Fora;0;Minas Gerais;MG;Sudeste;778;711;844;784;15985712; 28355.07;568873;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;32;1632986;-43.3436917;-21.7623644
Lagoa Santa;0;Minas Gerais;MG;Sudeste;777;693;857;790;1661110; 26899.69;64527;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-43.8983253;-19.6302907
Lavras;0;Minas Gerais;MG;Sudeste;782;719;880;757;2485868; 24341.66;103773;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;6;2418999;-45.0013747;-21.2484875
Mar de Espanha;0;Minas Gerais;MG;Sudeste;684;558;825;694;170434; 13374.73;12814;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;2;0;-43.0077186;-21.8622226
Mariana;0;Minas Gerais;MG;Sudeste;742;664;874;705;2897515; 48407.28;60724;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;3;0;-43.4150073;-20.3652719
Matias Barbosa;0;Minas Gerais;MG;Sudeste;720;616;862;703;505119; 34958.76;14468;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-43.3177168;-21.8680209
