City;IsCapital;State;StateAbbrev;Region;IDHM;IDHMEducacao;IDHMLongividade;IDHMRenda;PIB;PIBperCapita;Population;Atividade1;Atividade2;Atividade3;QuantityStartups;TotalFundingAmount;Geocode.lon;Geocode.lat
Montes Claros;0;Minas Gerais;MG;Sudeste;770;744;868;707;8966059; 22302.13;409341;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-43.8582139;-16.7286406
Muriaé;0;Minas Gerais;MG;Sudeste;734;634;853;731;2100138; 19349.51;108763;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-42.3702252;-21.1291403
Nova Lima;0;Minas Gerais;MG;Sudeste;813;704;885;864;9112333; 98855.84;94889;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;9;100000;-43.8485566;-19.9930478
Nova Módica;0;Minas Gerais;MG;Sudeste;630;527;779;610;42531; 11320.48;3600;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Pecuária, inclusive apoio à pecuária;1;0;-41.5007905;-18.4403488
Ouro Preto;0;Minas Gerais;MG;Sudeste;741;677;834;721;4644423; 62208.49;74281;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-43.5035777;-20.3855743
Padre Paraíso;0;Minas Gerais;MG;Sudeste;596;478;797;556;168829;  8367.40;20154;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-41.4863191;-17.0734506
Paracatu;0;Minas Gerais;MG;Sudeste;744;685;854;704;3510748; 38000.86;93158;Demais serviços;Indústrias extrativas;Agricultura, inclusive apoio à agricultura e a pós colheita;1;0;-46.8722780;-17.2175165
Pará de Minas;0;Minas Gerais;MG;Sudeste;725;628;848;715;2744669; 29595.63;93969;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-44.6075318;-19.8600145
Passos;0;Minas Gerais;MG;Sudeste;756;658;886;741;2387740; 20861.28;114679;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-46.6133353;-20.7221434
Patos de Minas;0;Minas Gerais;MG;Sudeste;765;698;855;749;4378966; 29020.34;152488;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;4;0;-46.5147373;-18.5872541
Patrocínio;0;Minas Gerais;MG;Sudeste;729;628;852;723;2707529; 30089.34;90757;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.9942484;-18.9379901
Poços de Caldas;0;Minas Gerais;MG;Sudeste;779;706;872;768;6365940; 38329.41;167397;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-46.5619303;-21.7853787
Resplendor;0;Minas Gerais;MG;Sudeste;670;543;833;666;221895; 12525.82;17397;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-41.2513767;-19.3244066
Ribeirão das Neves;0;Minas Gerais;MG;Sudeste;684;591;822;658;3855401; 11723.14;334858;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;0;-44.0853572;-19.7619024
Santa Luzia;0;Minas Gerais;MG;Sudeste;715;625;859;682;3785138; 17291.87;219134;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-43.9299434;-19.7878811
Santana do Paraíso;0;Minas Gerais;MG;Sudeste;685;552;878;663;490210; 14932.67;34663;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-42.5493465;-19.3741185
Santa Rita do Sapucaí;0;Minas Gerais;MG;Sudeste;721;620;830;727;1559508; 36846.90;43260;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;5;1770906;-45.7035974;-22.2522523
São Gonçalo do Pará;0;Minas Gerais;MG;Sudeste;689;570;842;682;232566; 19404.77;12411;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-44.8580215;-19.9830855
São Joaquim de Bicas;0;Minas Gerais;MG;Sudeste;662;518;844;664;602735; 19984.58;31578;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-44.2753653;-20.0484521
São Sebastião do Paraíso;0;Minas Gerais;MG;Sudeste;722;613;836;735;1937431; 27468.44;70956;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.9841443;-20.9172128
Sete Lagoas;0;Minas Gerais;MG;Sudeste;760;705;840;742;8262636; 34977.38;239639;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-44.2416695;-19.4573800
Três Pontas;0;Minas Gerais;MG;Sudeste;731;643;850;714;1254491; 21971.22;56746;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-45.5113164;-21.3699248
Uberaba;0;Minas Gerais;MG;Sudeste;772;705;845;772;13152651; 40066.32;333783;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;4;634118;-47.9391540;-19.7473668
Uberlândia;0;Minas Gerais;MG;Sudeste;789;716;885;776;34201962; 50548.78;691305;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;61;2823059;-48.2754840;-18.9127534
Varginha;0;Minas Gerais;MG;Sudeste;778;707;875;760;5442563; 40506.11;135558;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;1;23910;-45.4368543;-21.5560669
Viçosa;0;Minas Gerais;MG;Sudeste;775;696;883;758;1557426; 19869.94;78846;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;5;0;-42.8832763;-20.7473931
Cariacica;0;Espírito Santo;ES;Sudeste;718;628;844;699;7973675; 20584.24;381285;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-40.4203022;-20.2643105
Guarapari;0;Espírito Santo;ES;Sudeste;731;626;837;746;2160859; 17544.28;124859;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-40.4997382;-20.6741197
Itapemirim;0;Espírito Santo;ES;Sudeste;654;540;808;640;3127950; 90330.08;34348;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-40.9990597;-20.9829904
Marataízes;0;Espírito Santo;ES;Sudeste;696;588;847;676;1611924; 41684.11;38499;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-40.8317367;-21.0454850
Piúma;0;Espírito Santo;ES;Sudeste;727;643;852;702;475517; 22287.06;21711;Demais serviços;Indústrias extrativas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-40.7357386;-20.8419866
Serra;0;Espírito Santo;ES;Sudeste;739;664;844;720;18538695; 36884.26;517510;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;3;0;-40.3054099;-20.1228954
Vila Velha;0;Espírito Santo;ES;Sudeste;800;734;864;807;10994894; 22605.19;493838;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;6;0;-40.2949528;-20.3477821
Vitória;1;Espírito Santo;ES;Sudeste;845;805;855;876;20255652; 55779.18;362097;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;15;1053174;-40.2957768;-20.2976178
Barra do Piraí;0;Rio de Janeiro;RJ;Sudeste;733;665;819;723;2026188; 20789.95;100374;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;5;0;-43.8393942;-22.4570139
Barra Mansa;0;Rio de Janeiro;RJ;Sudeste;729;657;819;720;4883051; 27211.05;184412;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-44.1772604;-22.5408519
Cabo Frio;0;Rio de Janeiro;RJ;Sudeste;735;640;836;743;8593977; 39781.41;226525;Demais serviços;Indústrias extrativas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-42.0266493;-22.8869007
Campos dos Goytacazes;0;Rio de Janeiro;RJ;Sudeste;716;619;830;715;21088777; 43013.04;507548;Demais serviços;Indústrias extrativas;Administração, defesa, educação e saúde públicas e seguridade social;1;70000;-41.3184501;-21.7626682
Carmo;0;Rio de Janeiro;RJ;Sudeste;696;608;813;683;416837; 22822.87;18895;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;2;0;-42.6076037;-21.9314728
Duque de Caxias;0;Rio de Janeiro;RJ;Sudeste;711;624;833;692;40892161; 45894.84;919596;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;6;0;-43.3053106;-22.7862985
Itaguaí;0;Rio de Janeiro;RJ;Sudeste;715;638;814;703;7564819; 61819.73;133019;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-43.7779144;-22.8632126
Itaperuna;0;Rio de Janeiro;RJ;Sudeste;730;649;837;716;2705103; 27051.85;103224;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-41.8803055;-21.2001578
Macaé;0;Rio de Janeiro;RJ;Sudeste;764;681;828;792;15371353; 62961.48;256672;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;2;0;-41.9593241;-22.3233696
Niterói;0;Rio de Janeiro;RJ;Sudeste;837;773;854;887;27471324; 55049.66;513584;Demais serviços;Indústrias extrativas;Administração, defesa, educação e saúde públicas e seguridade social;4;0;-43.1152587;-22.8859267
Nova Friburgo;0;Rio de Janeiro;RJ;Sudeste;745;645;846;758;5014316; 27048.70;190631;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-42.5340796;-22.2887261
Nova Iguaçu;0;Rio de Janeiro;RJ;Sudeste;713;641;818;691;16833644; 21077.70;821128;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-43.4607419;-22.7561319
Petrópolis;0;Rio de Janeiro;RJ;Sudeste;745;639;847;763;12811831; 42958.85;306191;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;7;0;-43.1779306;-22.5112498
Resende;0;Rio de Janeiro;RJ;Sudeste;768;709;839;762;7731527; 60915.10;131341;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-44.4534080;-22.4713608
Rio Claro;0;Rio de Janeiro;RJ;Sudeste;683;567;801;700;346903; 19285.26;18529;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Pecuária, inclusive apoio à pecuária;2;0;-44.1344215;-22.7259473
Rio de Janeiro;1;Rio de Janeiro;RJ;Sudeste;799;719;845;840;337594462; 51776.18;6718903;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;506;309932501;-43.1728965;-22.9068467
Santo Antônio de Pádua;0;Rio de Janeiro;RJ;Sudeste;718;648;806;709;1049371; 25401.13;42479;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-42.1967716;-21.5539712
São Gonçalo;0;Rio de Janeiro;RJ;Sudeste;739;681;833;711;17225904; 16408.34;1084839;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;2;0;-43.0637646;-22.8272883
São João de Meriti;0;Rio de Janeiro;RJ;Sudeste;719;646;831;693;9194527; 19968.09;472406;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-43.3699364;-22.7907664
Saquarema;0;Rio de Janeiro;RJ;Sudeste;709;621;804;714;2092721; 24569.66;89170;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-42.4866843;-22.9323820
Teresópolis;0;Rio de Janeiro;RJ;Sudeste;730;605;855;752;5085014; 28882.28;182594;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-42.9732217;-22.4178833
Três Rios;0;Rio de Janeiro;RJ;Sudeste;725;656;801;725;3714351; 46779.06;81804;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-43.2189459;-22.1170043
Volta Redonda;0;Rio de Janeiro;RJ;Sudeste;771;720;833;763;11304596; 42626.52;273012;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;4;0;-44.0770134;-22.4871853
Americana;0;São Paulo;SP;Sudeste;811;760;876;800;10382873; 44396.30;239597;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;6;0;-47.3336909;-22.7378894
Aparecida;0;São Paulo;SP;Sudeste;755;706;828;735;1048666; 28905.59;36157;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-45.2315651;-22.8468938
Araçatuba;0;São Paulo;SP;Sudeste;788;744;841;782;6970533; 35769.43;197016;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;4;0;-50.4536793;-21.2028539
Araçoiaba da Serra;0;São Paulo;SP;Sudeste;776;723;860;751;668034; 20558.05;34146;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-47.6085697;-23.5086476
Araraquara;0;São Paulo;SP;Sudeste;815;782;877;788;9009108; 39039.34;236072;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;3;0;-48.1786486;-21.7848272
Assis;0;São Paulo;SP;Sudeste;805;781;865;771;3303948; 32100.85;104386;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-50.4187813;-22.6604341
Atibaia;0;São Paulo;SP;Sudeste;765;670;851;786;6162799; 44119.90;142761;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;5;0;-46.5567066;-23.1175492
Bady Bassitt;0;São Paulo;SP;Sudeste;746;701;805;737;318703; 18921.96;17502;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;2;0;-49.4487934;-20.9163728
Barra Bonita;0;São Paulo;SP;Sudeste;788;739;869;762;1387795; 38198.66;36126;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;2;131491;-48.5637543;-22.4729940
Barueri;0;São Paulo;SP;Sudeste;786;708;866;791;47553589;177747.83;274182;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;45;10717405;-46.8729420;-23.5113691
Batatais;0;São Paulo;SP;Sudeste;761;685;840;766;1479439; 24063.75;62508;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Agricultura, inclusive apoio à agricultura e a pós colheita;1;0;-47.5853958;-20.8861299
Bauru;0;São Paulo;SP;Sudeste;801;752;854;800;13771753; 37051.72;376818;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Construção;15;1000;-49.0586951;-22.3144590
Birigui;0;São Paulo;SP;Sudeste;780;734;869;743;3146638; 26071.64;123638;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;2;0;-50.3436312;-21.2915055
Boituva;0;São Paulo;SP;Sudeste;780;728;861;757;2696866; 46569.95;60997;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-47.6802852;-23.2959258
Botucatu;0;São Paulo;SP;Sudeste;800;746;869;790;4290669; 30100.24;146497;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;4;1070937;-48.4441654;-22.8841808
Cajamar;0;São Paulo;SP;Sudeste;728;668;810;713;15003191;202962.50;76801;Comércio e reparação de veículos automotores e motocicletas;Demais serviços;Indústrias de transformação;1;0;-46.8788672;-23.3550047
Campinas;0;São Paulo;SP;Sudeste;805;731;860;829;59053563; 49942.59;1204073;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;44;604420448;-47.0626332;-22.9099384
Carapicuíba;0;São Paulo;SP;Sudeste;749;693;842;721;5494357; 13854.10;400927;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;4;0;-46.8411243;-23.5239623
Catanduva;0;São Paulo;SP;Sudeste;785;740;853;767;3974659; 32932.52;121862;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-48.9777194;-21.1312077
Cerqueira César;0;São Paulo;SP;Sudeste;729;666;821;710;753006; 38625.59;19985;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;3;4142069;-46.6687592;-23.5593967
Colômbia;0;São Paulo;SP;Sudeste;710;647;802;689;358220; 57545.34;6210;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;Indústrias de transformação;1;0;-48.6870478;-20.1768740
Cotia;0;São Paulo;SP;Sudeste;780;707;851;789;11573369; 48678.74;249210;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-46.9194693;-23.6026684
Cravinhos;0;São Paulo;SP;Sudeste;756;683;857;737;1035236; 29876.08;35292;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-47.7353635;-21.3419488
Cubatão;0;São Paulo;SP;Sudeste;737;681;821;716;12336913; 95822.18;130705;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.4244141;-23.8916151
Diadema;0;São Paulo;SP;Sudeste;757;716;844;717;13412703; 32097.86;423884;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.6203412;-23.6816587
Dracena;0;São Paulo;SP;Sudeste;776;737;842;752;1166835; 25188.56;46793;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-51.5384741;-21.4906642
Ferraz de Vasconcelos;0;São Paulo;SP;Sudeste;738;703;828;691;2989860; 15830.42;194276;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.3635823;-23.5289582
Franca;0;São Paulo;SP;Sudeste;780;753;842;749;9409310; 27097.66;353187;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;6;0;-47.4013255;-20.5393335
Garça;0;São Paulo;SP;Sudeste;769;728;849;737;1159125; 25999.84;44390;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-49.6555394;-22.2131635
Guaratinguetá;0;São Paulo;SP;Sudeste;798;751;886;764;5277694; 43828.48;121798;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-45.1859219;-22.8036913
Guariba;0;São Paulo;SP;Sudeste;719;645;811;712;889457; 22680.97;40105;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-48.2282860;-21.3601633
Guarujá;0;São Paulo;SP;Sudeste;751;679;854;729;8589741; 27220.37;320459;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-46.2568678;-23.9948444
Guarulhos;0;São Paulo;SP;Sudeste;763;717;831;746;55743650; 41318.74;1379182;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;9;31440;-46.5336521;-23.4543148
Ibiúna;0;São Paulo;SP;Sudeste;710;614;832;700;1632767; 21050.04;78878;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Agricultura, inclusive apoio à agricultura e a pós colheita;1;0;-47.2113267;-23.6583241
Ilhabela;0;São Paulo;SP;Sudeste;756;693;843;739;6153610;184493.91;34970;Indústrias extrativas;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;160000;-45.3664809;-23.8158392
Indaiatuba;0;São Paulo;SP;Sudeste;788;738;837;791;13489932; 56301.42;251627;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;4;732000;-47.2079557;-23.0881998
Itapecerica da Serra;0;São Paulo;SP;Sudeste;742;687;852;699;3281942; 19200.84;175693;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-46.8525874;-23.7153615
