City;IsCapital;State;StateAbbrev;Region;IDHM;IDHMEducacao;IDHMLongividade;IDHMRenda;PIB;PIBperCapita;Population;Atividade1;Atividade2;Atividade3;QuantityStartups;TotalFundingAmount;Geocode.lon;Geocode.lat
Itapetininga;0;São Paulo;SP;Sudeste;763;705;864;728;4458857; 27855.67;163901;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-48.0487846;-23.5890950
Itapeva;0;São Paulo;SP;Sudeste;732;697;803;702;2371573; 25345.44;94354;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-48.8768997;-23.9793102
Itapevi;0;São Paulo;SP;Sudeste;735;677;855;687;11597557; 50533.58;237700;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-46.9331962;-23.5492651
Itapira;0;São Paulo;SP;Sudeste;762;692;852;750;3457944; 46827.69;74773;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-46.8228786;-22.4362174
Itaquaquecetuba;0;São Paulo;SP;Sudeste;714;648;844;665;6932298; 19221.30;370821;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-46.3494828;-23.4849456
Itu;0;São Paulo;SP;Sudeste;773;692;854;782;7572821; 44504.91;173939;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;2;0;-47.2996733;-23.2639992
Itupeva;0;São Paulo;SP;Sudeste;762;699;844;750;6124416;107387.50;61252;Indústrias de transformação;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;1;20000000;-47.0524585;-23.1550145
Jaboticabal;0;São Paulo;SP;Sudeste;778;710;851;778;2752005; 35944.33;77263;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;3;2030390;-48.3256762;-21.2525138
Jaguariúna;0;São Paulo;SP;Sudeste;784;715;862;782;11346028;209320.86;57488;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-46.9855088;-22.7042272
Jandira;0;São Paulo;SP;Sudeste;760;706;841;738;4028508; 33158.63;124937;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-46.9027629;-23.5280281
Jarinu;0;São Paulo;SP;Sudeste;733;659;826;723;2251523; 78890.07;30044;Comércio e reparação de veículos automotores e motocicletas;Demais serviços;Indústrias de transformação;1;0;-46.7284610;-23.1043447
Jaú;0;São Paulo;SP;Sudeste;778;693;886;768;4560371; 31163.28;150252;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-48.5755491;-22.3027500
Jundiaí;0;São Paulo;SP;Sudeste;822;768;866;834;41227953;100679.50;418962;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;15;562000;-46.8978057;-23.1857076
Leme;0;São Paulo;SP;Sudeste;744;665;851;729;2978265; 29434.15;103391;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;20000;-47.3978157;-22.1892464
Lençóis Paulista;0;São Paulo;SP;Sudeste;764;717;837;743;2569703; 38248.16;68432;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-48.7923120;-22.5988166
Limeira;0;São Paulo;SP;Sudeste;775;719;852;761;12154751; 40393.18;306114;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;3;6206318;-47.4097539;-22.5837903
Lins;0;São Paulo;SP;Sudeste;786;733;869;762;3573980; 46402.67;78013;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-49.7597883;-21.6914280
Lorena;0;São Paulo;SP;Sudeste;766;713;856;736;2439667; 27729.79;88706;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-45.1201112;-22.7338724
Magda;0;São Paulo;SP;Sudeste;753;717;823;724;106567; 33459.05;3119;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;478236;-50.2250411;-20.6427648
Marília;0;São Paulo;SP;Sudeste;798;776;854;768;7719607; 32816.72;238882;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;6;8700000;-49.9505291;-22.2175846
Martinópolis;0;São Paulo;SP;Sudeste;721;641;832;703;462852; 17718.19;26461;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-51.1721032;-22.1495075
Mauá;0;São Paulo;SP;Sudeste;766;733;852;721;16286409; 35251.59;472912;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;3;711393236;-46.4599145;-23.6665580
Mogi das Cruzes;0;São Paulo;SP;Sudeste;783;740;851;762;14470623; 33350.06;445842;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;5;0;-46.2167465;-23.5393228
Mogi Guaçu;0;São Paulo;SP;Sudeste;774;736;852;740;5557420; 37199.26;151888;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-46.9432454;-22.3679387
Nova Odessa;0;São Paulo;SP;Sudeste;791;762;861;755;3175071; 54529.18;60174;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-47.3007811;-22.7853126
Olímpia;0;São Paulo;SP;Sudeste;773;724;867;737;2072343; 38350.45;54772;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-48.9110606;-20.7371116
Osasco;0;São Paulo;SP;Sudeste;776;718;840;776;77910496;111637.85;698418;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;9;0;-46.7962319;-23.5372048
Ourinhos;0;São Paulo;SP;Sudeste;778;727;859;753;2999648; 26827.36;113542;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-49.8699377;-22.9798796
Panorama;0;São Paulo;SP;Sudeste;722;639;814;724;270175; 17297.86;15777;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-51.8566660;-21.3544405
Paulínia;0;São Paulo;SP;Sudeste;795;727;864;800;35346490;344847.17;109424;Indústrias de transformação;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;2;0;-47.1742810;-22.7409594
Pedreira;0;São Paulo;SP;Sudeste;769;701;864;750;1128534; 24218.51;47919;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.8959302;-22.7411989
Piracicaba;0;São Paulo;SP;Sudeste;785;717;848;797;21896872; 55111.15;404142;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;13;5730881;-47.6478542;-22.7355889
Pirapozinho;0;São Paulo;SP;Sudeste;776;733;863;740;962053; 35603.90;27527;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-51.5002318;-22.2756953
Pirassununga;0;São Paulo;SP;Sudeste;801;736;884;789;2605700; 34524.48;76409;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-47.4233503;-21.9936139
Presidente Prudente;0;São Paulo;SP;Sudeste;806;774;858;788;7806813; 34655.21;228743;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;5;0;-51.3889736;-22.1373112
Quadra;0;São Paulo;SP;Sudeste;678;541;822;700;88900; 24157.62;3804;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-48.0550724;-23.2999171
Ribeirão Pires;0;São Paulo;SP;Sudeste;784;760;847;749;3046465; 25002.17;123393;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-46.4042434;-23.7081651
Ribeirão Preto;0;São Paulo;SP;Sudeste;800;739;844;820;35315843; 51759.84;703293;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;20;9264;-47.8103238;-21.1704008
Salesópolis;0;São Paulo;SP;Sudeste;732;690;829;687;200622; 11869.00;17139;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-45.8496137;-23.5339177
Santa Albertina;0;São Paulo;SP;Sudeste;728;665;809;716;194015; 32341.25;6008;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-50.7279229;-20.0331759
Santa Bárbara d'Oeste;0;São Paulo;SP;Sudeste;781;731;867;752;5494890; 28635.77;193475;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-47.4147585;-22.7557422
Santana de Parnaíba;0;São Paulo;SP;Sudeste;814;725;849;876;8583623; 65083.16;139447;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;2;0;-46.9226637;-23.4430047
Santo André;0;São Paulo;SP;Sudeste;815;769;861;819;27470680; 38408.12;718773;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;12;247000;-46.5436003;-23.6742228
Santos;0;São Paulo;SP;Sudeste;840;807;852;861;22532672; 51829.99;433311;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;6;0;-46.3367247;-23.9475247
São Bernardo do Campo;0;São Paulo;SP;Sudeste;805;752;861;807;44680389; 53998.54;838936;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;13;0;-46.5648481;-23.6898429
São Caetano do Sul;0;São Paulo;SP;Sudeste;862;811;887;891;13106959; 82119.69;161127;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;17;19000000;-46.5552433;-23.6233625
São Carlos;0;São Paulo;SP;Sudeste;805;766;863;788;10475655; 42568.73;251983;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;11;4107528;-47.8909263;-22.0087082
São José do Rio Preto;0;São Paulo;SP;Sudeste;797;748;846;801;16493968; 36599.83;460671;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;15;0;-49.3765210;-20.8127115
São José dos Campos;0;São Paulo;SP;Sudeste;807;764;855;804;39829404; 56638.69;721944;Indústrias de transformação;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;49;7534484;-45.9009074;-23.2237010
São Paulo;1;São Paulo;SP;Sudeste;805;725;855;843;699288352; 57759.39;12252023;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;2152;5479256976;-46.6333094;-23.5505199
São Pedro;0;São Paulo;SP;Sudeste;755;674;863;741;741439; 21245.90;35653;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-47.9058019;-22.5508681
Sertãozinho;0;São Paulo;SP;Sudeste;761;672;855;768;5362996; 43728.51;125815;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-47.9901370;-21.1379949
Sorocaba;0;São Paulo;SP;Sudeste;798;762;843;792;31852858; 48271.34;679378;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;30;1341237;-47.4525603;-23.5015299
Sumaré;0;São Paulo;SP;Sudeste;762;705;845;744;13744576; 50345.14;282441;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;4;2300090;-46.6851971;-23.5444153
Suzano;0;São Paulo;SP;Sudeste;765;723;873;708;10761082; 37009.04;297637;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-46.3116250;-23.5453209
Taboão da Serra;0;São Paulo;SP;Sudeste;769;710;863;742;8843886; 31626.65;289664;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;5;5489729;-46.7816647;-23.6228759
Taquaral;0;São Paulo;SP;Sudeste;759;716;823;742;38032; 13472.17;2811;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Agricultura, inclusive apoio à agricultura e a pós colheita;1;0;-48.4144819;-21.0732440
Taubaté;0;São Paulo;SP;Sudeste;800;746;883;778;16799723; 54552.88;314924;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;7;49994;-45.5486715;-23.0225753
Valinhos;0;São Paulo;SP;Sudeste;819;763;850;848;5734500; 46237.02;129193;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;5;1349428;-46.9945643;-22.9680841
Vargem Grande Paulista;0;São Paulo;SP;Sudeste;770;683;884;755;1805301; 35857.88;52597;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;1;0;-47.0224881;-23.5998291
Vinhedo;0;São Paulo;SP;Sudeste;817;739;878;840;8729936;116199.28;78728;Indústrias de transformação;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;3;0;-46.9818353;-23.0264868
Votuporanga;0;São Paulo;SP;Sudeste;790;744;857;772;2808057; 30269.67;94547;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;1;0;-49.9702752;-20.4173291
Apucarana;0;Paraná;PR;Sul;748;668;845;741;3167647; 23872.36;134996;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-51.4588028;-23.5536957
Araucária;0;Paraná;PR;Sul;740;639;852;743;16972345;123478.34;143843;Indústrias de transformação;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;3;0;-49.4052251;-25.5864310
Campo Largo;0;Paraná;PR;Sul;745;664;854;730;4151593; 32610.37;132002;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;3;0;-49.5273149;-25.4596855
Cascavel;0;Paraná;PR;Sul;782;728;846;776;11374861; 35590.04;328454;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;8;0;-53.4595112;-24.9577771
Castro;0;Paraná;PR;Sul;703;600;823;704;2658989; 37188.13;71484;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-49.9982361;-24.8054741
Cianorte;0;Paraná;PR;Sul;755;685;841;747;2716202; 34135.58;82620;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-52.6119350;-23.6628906
Colombo;0;Paraná;PR;Sul;733;632;870;715;4733738; 19939.76;243726;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-49.2269425;-25.2919692
Curitiba;1;Paraná;PR;Sul;823;768;855;850;84702357; 44384.92;1933105;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;296;120394489;-49.3044253;-25.4808762
Dois Vizinhos;0;Paraná;PR;Sul;767;711;850;747;1509718; 37879.33;40641;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;3;30841;-53.0615734;-25.7464549
Fazenda Rio Grande;0;Paraná;PR;Sul;720;617;847;713;2381558; 25009.80;100209;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-49.3075890;-25.6636224
Foz do Iguaçu;0;Paraná;PR;Sul;751;661;858;748;13463838; 50990.89;258532;Eletricidade e gás, água, esgoto, atividades de gestão de resíduos e descontaminação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;10;0;-54.5853764;-25.5163356
Francisco Beltrão;0;Paraná;PR;Sul;774;726;844;758;3069186; 34693.79;91093;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;4;0;-53.0519900;-26.0779448
Guarapuava;0;Paraná;PR;Sul;731;628;853;730;5606255; 31083.01;181504;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-51.4628097;-25.3907214
Ipiranga;0;Paraná;PR;Sul;652;489;828;684;475891; 31434.76;15172;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-50.5835338;-25.0253304
Itambaracá;0;Paraná;PR;Sul;694;639;789;664;136563; 20026.78;6582;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-50.4017553;-23.0136406
Jacarezinho;0;Paraná;PR;Sul;743;663;844;734;1178814; 29277.85;39378;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;2;0;-49.9777202;-23.1579390
Londrina;0;Paraná;PR;Sul;778;712;837;789;19235188; 34444.56;569733;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;36;130389;-51.1695824;-23.3044524
Marechal Cândido Rondon;0;Paraná;PR;Sul;774;704;842;782;2199044; 42456.68;52944;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;4;0;-54.0591904;-24.5641645
Maringá;0;Paraná;PR;Sul;808;768;852;806;16906177; 41569.88;423666;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;29;97640;-51.9330558;-23.4209995
Marumbi;0;Paraná;PR;Sul;721;643;826;705;75168; 15774.94;4679;Administração, defesa, educação e saúde públicas e seguridade social;Agricultura, inclusive apoio à agricultura e a pós colheita;Demais serviços;1;0;-51.6408616;-23.7062415
Nossa Senhora das Graças;0;Paraná;PR;Sul;709;631;832;679;73089; 17936.04;4008;Agricultura, inclusive apoio à agricultura e a pós colheita;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;2;0;-51.7889062;-22.9114615
Palmas;0;Paraná;PR;Sul;660;505;827;687;1103453; 22524.05;50986;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Indústrias de transformação;1;0;-51.9958370;-26.4788009
Pato Branco;0;Paraná;PR;Sul;782;728;845;778;3598922; 44590.78;82881;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;8;0;-52.6711356;-26.2297202
Pinhais;0;Paraná;PR;Sul;751;666;836;761;5593790; 43213.64;132157;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Indústrias de transformação;7;0;-49.1931448;-25.4434411
Piraquara;0;Paraná;PR;Sul;700;574;869;689;1222237; 11343.16;113036;Administração, defesa, educação e saúde públicas e seguridade social;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;3;0;-49.0628847;-25.4426635
Ponta Grossa;0;Paraná;PR;Sul;763;703;837;755;14533645; 42208.23;351736;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;8;0;-50.1545956;-25.0949322
Rolândia;0;Paraná;PR;Sul;739;661;821;744;2599072; 40154.99;66580;Indústrias de transformação;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-51.3768221;-23.3160342
Santo Antônio da Platina;0;Paraná;PR;Sul;718;617;817;733;1141374; 24910.49;45993;Demais serviços;Administração, defesa, educação e saúde públicas e seguridade social;Comércio e reparação de veículos automotores e motocicletas;1;0;-50.0726882;-23.2980974
São José dos Pinhais;0;Paraná;PR;Sul;758;678;859;749;22581192; 73427.61;323340;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;9;0;-49.2035722;-25.5318354
Umuarama;0;Paraná;PR;Sul;761;698;836;755;3284406; 29870.46;111557;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-53.3206105;-23.7661064
Antônio Carlos;0;Santa Catarina;SC;Sul;749;615;890;768;577385; 69338.86;8513;Demais serviços;Indústrias de transformação;Agricultura, inclusive apoio à agricultura e a pós colheita;1;0;-48.7684179;-27.5179042
Araranguá;0;Santa Catarina;SC;Sul;760;691;853;745;1724538; 25697.19;68228;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-49.4923013;-28.9361187
Balneário Camboriú;0;Santa Catarina;SC;Sul;845;789;894;854;5148510; 38061.55;142295;Demais serviços;Comércio e reparação de veículos automotores e motocicletas;Administração, defesa, educação e saúde públicas e seguridade social;6;0;-48.6379041;-27.0015966
Blumenau;0;Santa Catarina;SC;Sul;806;722;894;812;16008744; 45934.42;357199;Demais serviços;Indústrias de transformação;Comércio e reparação de veículos automotores e motocicletas;30;1807385;-49.0717331;-26.9165792
Braço do Norte;0;Santa Catarina;SC;Sul;778;716;881;746;1134369; 34745.45;33450;Demais serviços;Indústrias de transformação;Administração, defesa, educação e saúde públicas e seguridade social;1;0;-49.1575402;-28.2793737
